"","X..i..","freq"
"1","Zahnarzthelfer,in",14
"2","Verfahrensmechaniker,in",17
"3","Bürokaufmann,frau",110
"4","CAD-Konstrukteur,in",6
"5","Pizzabäcker,in",2
"6","Analyst,in",17
"7","Kranken- und Altenpfleger,in",32
"8","Servicetechniker,in",25
"9","Versicherungskaufmann,frau",48
"10","Sachbearbeiter,in (sonstige)",115
"11","Auszubildende,r (Bankkaufmann,-kauffrau)",26
"12","Student,in (Betriebswirtschaftslehre)",111
"13","Industriekaufmann,frau",122
"14","Student,in (Rechtswissenschaften)",41
"15","Wirtschafts-, REFA-Ingenieur,in",2
"16","Außendienstangestellte,r",33
"17","Projektmanager,in",120
"18","Lehrer,in (sonstige)",30
"19","Fachinformatiker,in",77
"20","Wirtschaftsjurist,in",15
"21","Innenarchitekt,in",4
"22","Serviceberater,in",10
"23","Erzieher,in",127
"24","Finanzbeamter,beamtin",23
"25","Mechatroniker,in",61
"26","Ausbilder,in, kaufmännisch",9
"27","Versicherungsfachmann,frau",24
"28","Fachkrankenpfleger,in",8
"29","Elektrofacharbeiter,in",4
"30","Montageschlosser,in",4
"31","Energieelektroniker,in (Anlagen-, Betriebstechnik)",7
"32","Informatiker,in",113
"33","Brandmeister,in",7
"34","Abteilungsleiter,in",42
"35","Media-Planer,in",3
"36","Berater,in (EDV)",42
"37","Produktmanager,in",72
"38","Automatentechniker,in",9
"39","Friseurmeister,in",15
"40","Analytiker,in (EDV)",1
"41","Auszubildende,r (Mediengestalter,in Digital und Print)",3
"42","Student,in (Medizin)",64
"43","Fertigungssteuerer,in",3
"44","Betriebsingenieur,in",6
"45","Student,in (sonstige)",41
"46","Operationsschwester",14
"47","Reisebürokaufmann,frau",3
"48","Auszubildende,r (Industriekaufmann,-kauffrau)",14
"49","Arzthelfer,in",47
"50","Wissenschaftliche,r Mitarbeiter,in",64
"51","CNC-Einrichter,in",2
"52","Einkäufer,in",35
"53","Dozent,in (EDV)",2
"54","Lehramtsanwärter,in",40
"55","Softwareentwickler,in",176
"56","Taxifahrer,in",6
"57","Auszubildende,r (Verkäufer,in)",1
"58","Assistenzarzt,ärztin",35
"59","Elektrotechniker,in",53
"60","Erziehungswissenschaftler,in",5
"61","Auszubildende,r (Maler,in und Lackierer,in)",6
"62","Vermessungsingenieur,in",6
"63","Projektingenieur,in",36
"64","Vertriebsbeauftragte,r",9
"65","Hausfrau,mann",15
"66","Verwaltungsbeamter,beamtin bei Ländern",7
"67","Logistiker,in",26
"68","Sekretär,in",25
"69","Personalentwickler,in",17
"70","Kinderpfleger,in",13
"71","Anlagenmechaniker,in (Versorgungstechnik)",11
"72","Physiotherapeut,in",91
"73","Architekt,in",30
"74","Arzt,Ärztin (Humanmedizin ohne besondere Gefährdung)",85
"75","Wirtschaftsassistent,in",6
"76","Verlader,in",2
"77","Verwaltungsfachkraft, öffentlicher Dienst",21
"78","Energieelektroniker,in Betriebstechnik",7
"79","Schreiner,in",11
"80","Student,in (Wirtschaftswissenschaften)",39
"81","Kaufmann,frau (EDV)",12
"82","Beamtenanwärter,in",11
"83","Student,in (Germanistik)",3
"84","Lehrer,in",53
"85","Kfz-Mechaniker,in",54
"86","Kranfahrer,in",6
"87","Finanzwirt,in",9
"88","Technische,r Direktor,in",1
"89","Betriebselektriker,in",6
"90","Kraftfahrer,in",46
"91","KFZ-, Zweiradmechaniker,in",6
"92","Elektrotechnikingenieur,in",19
"93","Geologe,Geologin",15
"94","Aktuar,in",4
"95","Metallarbeiter,in",11
"96","Be",1
"97","IT-Consultant",102
"98","Systemadministrator,in (EDV)",20
"99","Investitionsberater,in",8
"100","Ernährungsberater,in",2
"101","Managementassistent,in",2
"102","Ingenieur,in des Maschinen-, Apparate- und Fahrzeugtechnik",106
"103","Applikationsingenieur,in",9
"104","IT-Berater,in",79
"105","Ingenieur,in (EDV)",31
"106","Betriebswirtschaftliche,r Assistent,in",2
"107","Betriebswirt,in, staatlich geprüft",29
"108","Student,in (Soziologie)",11
"109","Manager,in (EDV)",7
"110","Gebietsleiter,in",2
"111","Metallblasinstrumenten- und Schlagzeugmacher,in",3
"112","Lagerfacharbeiter,in",15
"113","Bankangestellte,r",35
"114","Maurer,in",22
"115","Heimerzieher,in",6
"116","Schüler,in",98
"117","Sozialversicherungsfachangestellte,r",12
"118","Bauingenieur,in",68
"119","Mathematiker,in",15
"120","Auszubildende,r (Elektroniker,in für Betriebstechnik)",3
"121","Tischlergehilfe,gehilfin",2
"122","Anlagenelektroniker,in",7
"123","Handelsvertreter,in",13
"124","Logistikmanager,in",10
"125","Monteur,in",19
"126","Kreditfachmann,frau",3
"127","Tischler,in",27
"128","Industriearbeiter,in",4
"129","Konditor,in",3
"130","Notariatsangestellte,r",4
"131","Hebamme",4
"132","Feuerwehrtechnische,r Beamter,Beamtin",2
"133","Industrieanlagenelektroniker,in",5
"134","Servicedienstleister,in",5
"135","Druckermeister,in",5
"136","Ingenieur,in (sonstige)",80
"137","Student,i",3
"138","Industrieelektriker,in",7
"139","Automobilkaufmann,frau",29
"140","Bankkaufmann,frau",106
"141","Sanitäter,in",4
"142","Student,in (Soziale Arbeit)",10
"143","Auszubildende,r (Sonstige)",19
"144","Grundschullehrer,in",27
"145","Industrieelektroniker,in",11
"146","Optiker,in",1
"147","Erzieher,in am Arbeitsplatz",22
"148","Diplom-Ingenieur,in Bauingenieurwesen allg.",9
"149","Fliesen-, Platten- und Mosaikleger,in",11
"150","Datenbankadministrator,in",4
"151","Buchhalter,in",40
"152","Maschinenbautechniker,in",28
"153","Postzusteller,in",30
"154","Krankenpfleger,in",36
"155","Projektleiter,in",69
"156","Stadt- und Regionalplaner,in",3
"157","Diätassistent,in",2
"158","Manager,in",31
"159","Bibliothekar,in",3
"160","Ergotherapeut,in",18
"161","Kaufmann,frau (sonstige)",28
"162","Kaufmann,frau Bürokommunikation",39
"163","Vertriebsdirektor,in",4
"164","Küchenleiter,in",6
"165","Elektriker,in",38
"166","Verwalter,in (EDV)",2
"167","Gärtner,in",12
"168","Elektroenergieanlageninstallateur,in",1
"169","Metallbaumeister,in",4
"170","Arzt,in (Veterinärmedizin)",4
"171","Textilverkäufer,in",2
"172","Unternehmensberater,in",97
"173","Sozialpädagoge,pädagogin",27
"174","Elektroniker,in",64
"175","Verwaltungsfachangestellte,r",41
"176","Qualitätsmanager,in",20
"177","Zimmerer,in",21
"178","Student,in (Mathematik)",15
"179","Fleischereifachverkäufer,in",10
"180","Landwirt,in",22
"181","Leiter,in des Finanz- und Rechnungswesens",4
"182","Servicemonteur,in",5
"183","Referendar,in",25
"184","Veranstaltungsmanager,in",19
"185","Verwaltungsfachkraft (höherer Dienst)",1
"186","Lebensmitteltechnologe,technologin",2
"187","Kalkulator,in",6
"188","Chemiker,in",18
"189","Hotel- und Gaststättenangestellte,r",3
"190","Student,in (Angewandte Informatik)",13
"191","Hotelfachmann,frau",26
"192","Fachangestellte,r für Arbeitsförderung",5
"193","Beamter,Beamtin Bundesbank",2
"194","Student,in (Volkswirtschaftslehre)",12
"195","Mechaniker,in",12
"196","Berufskraftfahrer,in",32
"197","Einzelhandelskaufmann,frau (Lebensmitteleinzelhandel)",42
"198","Qualitätsingenieur,in",22
"199","Brandschutztechniker,in",8
"200","Techniker,in (EDV)",5
"201","Richter,in",6
"202","Controller,in",81
"203","Fremdsprachensekretär,in",2
"204","Heilpädagoge,in",3
"205","Telefonist,in",5
"206","Diplom-Ingenieur,in Forstwirtschaft",1
"207","Verkäufer,in",81
"208","Student,in (Wirtschaftsinformatik)",28
"209","Berufsfeuerwehrmann,frau",1
"210","Lehrer,in (Gymnasium, FOS)",34
"211","Anlagenwart,in",1
"212","Feuerwehrbeamter,beamtin",5
"213","Vertriebsangestellte,r",58
"214","Medizinisch-techn. Laboratoriumsassistent,in",14
"215","Diplom-Ingenieur,in Anlagenbau",3
"216","Postangestellte,r",7
"217","Schornsteinfeger,in",10
"218","Energieelektroniker,in",5
"219","Student,in (Bauingenieurwesen)",14
"220","Student,in (Biologie)",15
"221","Steuerberater,in",21
"222","Einzelhandelskaufmann,frau (kein Lebensmitteleinzelhandel)",43
"223","LKW-Fahrer,in",13
"224","Auszubildende,r (Fachinformatiker,in)",22
"225","Pflegehelfer,in",11
"226","Heilpraktiker,in",10
"227","Bäcker,in",9
"228","Lagerarbeiter,in",23
"229","Wirtschaftsingenieur,in Wirtschaftsingenieurwesen",7
"230","IT-Systemadministrator,in",52
"231","Feuerwehrmann,frau",13
"232","Einzelhändler,in",6
"233","Elektroniktechniker,in",3
"234","Qualitätskontrolleur,in",9
"235","Assistent,in",16
"236","Hotelkaufmann,frau",7
"237","Auszubildende,r (Fachkraft für Lagerlogistik)",19
"238","Filialleiter,in (körperlich tätig)",20
"239","Werbedesigner,in",2
"240","Student,in (Psychologie)",16
"241","CNC-Bediener,in",11
"242","Landwirte, Pflanzenschützer",3
"243","Fabrikarbeiter,in",5
"244","Regierungsamtmann,frau",5
"245","Büroangestellte,r",66
"246","Auszubildende,r (Medizinische,r Fachangestellte,r)",20
"247","Diplom-Ingenieur,in Mechatronik",3
"248","Fachangestellte,r für Bürokommunikation",6
"249","Technische,r Leiter,in",4
"250","Instandhaltungsmechaniker,in",10
"251","Kaufmann,frau Büro",33
"252","Key Account Manager,in",39
"253","Wirtschaftsingenieur,in",69
"254","Maler,in und Lackierer,in (Ausbau)",4
"255","Staatsanwalt,anwältin",10
"256","Fotojournalist,in",3
"257","Artdirektor,in",5
"258","Programmierer,in",27
"259","Konstruktionsmechaniker,in Ausrüstungstechnik",4
"260","Wirtschaftsinformatiker,in",24
"261","Krankenschwester",78
"262","Verkaufsangestellte,r",15
"263","Chemieingenieur,in",6
"264","Biologe,Biologin",9
"265","Lehrer,in an berufsbildenden Schulen",13
"266","Maler,in und Lackierer,in",16
"267","Steuerfachangestellte,r",33
"268","Betriebswirtschaftler,in",34
"269","Diplom-Betriebswirt,in",27
"270","Bürofachkraft, Kaufmännische,r Angestellte",22
"271","Auszubildende,r (Kraftfahrzeugmechatroniker,in)",8
"272","Industriemeister,in",19
"273","Diplom-Ingenieur,in (sonstige)",28
"274","Personaltrainer,in",5
"275","Projektorganisator,in",4
"276","Veranstaltungsleiter,in",3
"277","Student,in (Pädagogik/Lehramt)",43
"278","Chefsekretär,in",4
"279","Koch,Köchin",61
"280","Versicherungsangstellte,r",33
"281","Haustechniker,in",16
"282","Fotograf,in",8
"283","Trockenbauer,in",5
"284","Schichtleiter,in",12
"285","Wissenschaftliche,r Assistent,in",4
"286","Wissenschaftliche,r Angestellte,r",36
"287","Personalberater,in",21
"288","Kaufmann,frau Einzelhandel (Lebensmitteleinzelh.)",26
"289","Ausbilder,in (gewerbl.-techn. Ausbildungsberufe)",7
"290","Chemiker, Chemie-Verfahrensingenieur,in",2
"291","Notarfachangestellte,r",10
"292","Trockenbaumonteur,in",5
"293","Physiker,in, Physikingenieur,in, Mathematiker,in",10
"294","Verkaufs-, Filialleiter,in im Handel",12
"295","Auszubildende,r (Kaufmann,Kauffrau für Spedition und Logistikdienstleistung)",7
"296","Bilanzbuchhalter,in",21
"297","Marktleiter,in",4
"298","Technische,r Assistent,in",5
"299","Trockenausbauer,in",1
"300","Wissenschaftler,in",11
"301","Projektbearbeiter,in",11
"302","Nagel-Designer,in",6
"303","Fachangestellte,r Bäderbetrieb",3
"304","Hotelbetriebswirt,in",5
"305","Volljurist,in",23
"306","Altenpfleger,in",71
"307","Anwendungsentwickler,in (EDV)",14
"308","Kaufmännische,r Angestellte,r (sonstige)",82
"309","Maschinenbediener,in",12
"310","Anwalt,Anwältin",10
"311","Werkstoffkundeingenieur,in",4
"312","Rechtsanwalt,anwältin",38
"313","Büro- und kaufmännische,r Sachbearbeiter,in",70
"314","Heilerziehungspfleger,in",25
"315","Vertriebsleiter,in",33
"316","Drucker,in",6
"317","Außendienstmitarbeiter,in",34
"318","Kaufmännisch-technische,r Angestellte,r",18
"319","Universitätsprofessor,in",9
"320","Kunststoffspritzer,in",1
"321","Schlosser,in",21
"322","Physiker,in",11
"323","Fachangestellte,r für Medien und Informationsdienste",7
"324","Zahntechniker,in",8
"325","Consulter,in",24
"326","Operationskrankenschwester",5
"327","Student,in (Elektrotechnik)",22
"328","Auszubildende,r (Tischler,in)",3
"329","Polizeikommissar,in",7
"330","Bürofachkraft",2
"331","Büroassistent,in",6
"332","Dozent,in",41
"333","Diplom-Pädagoge,Pädagogin",8
"334","Straßenwärter,in",18
"335","Pharmakant,in",3
"336","Marketingmanager,in",56
"337","Disponent,in",55
"338","Mediengestalter,in",22
"339","Pädagogische,r Mitarbeiter,in",7
"340","Altenpflegehelfer,in",25
"341","Pharmazeutisch-technische,r Assistent,in",11
"342","Elektroingenieur,in",27
"343","Triebfahrzeugführer,in",8
"344","Kosmetikberater,in",4
"345","Dachdecker,in",15
"346","Prozessingenieur,in",12
"347","Industriemechaniker,in (Produktionstechnik)",7
"348","Rechtspfleger,in",1
"349","Ingenieur,in für Medizintechnik",15
"350","Rolladen- und Jalousiebauer,in",2
"351","Accounting-Manager,in",25
"352","Drucker,in (Hoch-, Flach-, Tiefdruck)",9
"353","Gesamtschullehrer,in",11
"354","Industriemechaniker,in (Betriebstechnik)",15
"355","Maschinenbauingenieur,in",68
"356","Ingenieur,in für Informationstechnik",12
"357","Immobilienwirt,in",8
"358","Versicherungsvertreter,in",2
"359","Berufssoldat,in",14
"360","Personalreferent,in",34
"361","Pädagoge,Pädagogin",11
"362","Produktionsarbeiter,in",35
"363","Hotelangestellte,r",9
"364","Stuckateur,in",6
"365","Beratende,r Ingenieur,in",2
"366","Geschäftsführende,r Gesellschafter,in",37
"367","Groß- und Außenhandelskaufmann, frau",38
"368","Redakteur,in",20
"369","Student,in",9
"370","Student,in (Anglistik)",3
"371","Pächter,in",1
"372","Bereichsleiter,in",3
"373","Fernmeldebaumonteur,in",1
"374","Student,",2
"375","Arbeitsvorbereiter,in",6
"376","Planungsingenieur,in",7
"377","Zeitsoldat,in",44
"378","Sportlehrer,in",5
"379","Elektromechaniker,in, Industrieelektroniker,in",4
"380","Galvanotechniker,in",1
"381","Logopäde,Logopädin",9
"382","Fachlehrer,in musisch-technische Fächer",3
"383","Cafeinhaber,in",2
"384","Metzger,in",2
"385","CNC-Fräser,in",14
"386","Qualitätsprüfer,in",9
"387","Vertriebsingenieur,in",25
"388","Kassierer,in",9
"389","Supporter,in (EDV)",5
"390","Lackingenieur,in",2
"391","Konstruktionsmechaniker,in Feinblechbautechnik",3
"392","Textilingenieur,in",3
"393","Automechanikermeister,in",2
"394","Diplom-Modedesigner,in",4
"395","Bürokommunikationselektroniker,in",1
"396","Gesandte,r",1
"397","Schrotthändler,in",1
"398","Kabelbauer,in",1
"399","Elektrokonstrukteur,in",5
"400","Elektroindustriearbeiter,in",7
"401","Entwicklungsingenieur,in",42
"402","Informatikingenieur,in technisch",3
"403","Zweiradmechaniker,in",5
"404","Chemielaborant,in",25
"405","Student,in (Chemie)",18
"406","Geldtransportfahrer,in",1
"407","Polizeibeamter,beamtin Außendienst",29
"408","Modedesigner,in",3
"409","Technische,r Vertriebsberater,in",2
"410","Bestatter,in",3
"411","Referent,in",14
"412","Verwaltungsbeamter,beamtin",10
"413","Personalbetreuer,in",13
"414","Verwaltungsangestellte,r",69
"415","Vertriebstechniker,in",2
"416","Sekretär,in geprüft",2
"417","Jurist,in",7
"418","Lehrling",1
"419","Kundenbetreuer,in",3
"420","Auszubildende,r (Elektroniker,in)",4
"421","Sanitär- und Heizungsmonteur,in",2
"422","Garten- und Landschaftsbauer,in",17
"423","Maschinen- und Anlagenfahrer,in",30
"424","Student,in (Physik)",11
"425","Sparkassenkaufmann,frau",7
"426","Werkzeugmechaniker,in Stanz- und Umformtechnik",9
"427","IT-System-Kaufmann,-frau",10
"428","Rettungsassistent,in",25
"429","Materialdisponent,in",6
"430","Call-Center-Agent,in",21
"431","Auszubildende,r (Anlagenmechaniker,in für Sanitär-, Heizungs- und Klimatechnik)",13
"432","Auszubildende,r (Kaufmann,Kauffrau für Büromanagement)",20
"433","Chirurg,in",5
"434","Rechtspfleger,in (gehobener Justizdienst)",7
"435","Netzwerkadministrator,in",9
"436","Technische,r Angestellte,r (sonstige)",19
"437","Rettungssanitäter,in",30
"438","Fachkraft Lagerwirtschaft",20
"439","Diplom-Psychologe,Psychologin",5
"440","Techniker,in (Maschinen-, Apparate- und Fahrzeug)",28
"441","Bauleiter,in",21
"442","Dachdeckermeister,in",8
"443","Auszubildende,r (Tiermedizinische,r Fachangestellte,r)",3
"444","Touristikkaufmann,frau",10
"445","Sozialversicherungsangestellte,r",24
"446","Chauffeur,in",3
"447","Zimmermann,frau",6
"448","Koordinator,in",3
"449","Versicherungsvermittler,in",2
"450","Gießereimechaniker,in",6
"451","Sozialpädagogische,r Mitarbeiter,in",5
"452","Student,in (Maschinenbau)",59
"453","Justizfachangestellte,r",12
"454","Sozialarbeiter,in, Sozialpädagoge,in",37
"455","Polizist,in",41
"456","Elektroinstallateur,in",7
"457","Schulsozialarbeiter,in",1
"458","Diplom-Kaufmann,frau",23
"459","Industriemechaniker,in",82
"460","Produktionsplaner,in",10
"461","Landmaschinenmechaniker,in",7
"462","Fachkraft für Materialwirtschaft",1
"463","Abteilungsmeister,in",12
"464","Magazinarbeiter,in",5
"465","PR-Berater,in",5
"466","Busfahrer,in",22
"467","Steuerassistent,in",16
"468","Augenarzt,ärztin",1
"469","Diplom-Elektroingenieur,in",12
"470","Warenkontrolleur,in",3
"471","Makler,in",3
"472","Syndici",7
"473","Objektleiter,in",2
"474","Raumplaner,in",1
"475","Beamter,Beamtin Polizeivollzugsdienst",2
"476","Versandleiter,in",7
"477","Finanzbuchhalter,in",22
"478","Student,in (Sozialwissenschaften)",10
"479","Professor,in",2
"480","Betreuer,in",5
"481","Montagewerker,in",6
"482","Lagerist,in",28
"483","IT-Systemelektroniker,in",16
"484","Konstrukteur,in",32
"485","Pharmazeutisch-kaufmännische,r Angestellte,r",5
"486","EDV-Mitarbeiter,in",6
"487","Kauenwärter,in",1
"488","Handwerksmeister,in",3
"489","Bildingenieur,in",1
"490","Steinmetz- und Steinbildhauer,in",5
"491","Maler,in",13
"492","Diplom-Informatiker,in",9
"493","Reinigungskraft",1
"494","Elektroanlagentechniker,in",4
"495","Handwerker,in",3
"496","Datenverarbeitungskaufmann,frau",2
"497","Küchenchef,in",4
"498","Betonstein- und Terrazzohersteller,in",2
"499","Produktionsleiter,in",11
"500","Anlagentechniker,in",2
"501","Foto-Designer,in",10
"502","Logistik-Ingenieur,in",8
"503","Versicherungsagent,in",6
"504","Präparator,in",1
"505","Softwareservicetechniker,in",6
"506","Eiscafebesitzer,in",3
"507","Hochbautechniker,in",6
"508","Personalleiter,in",18
"509","Softwareingenieur,in",26
"510","Heilerzieher,in",3
"511","Student,in (Kommunikationsdesign)",3
"512","Flugzeugwartungsingenieur,in",2
"513","Softwareberater,in",3
"514","Auszubildende,r (Industriemechaniker,in)",9
"515","Student,in (Wirtschaftsingenieurwesen)",38
"516","Bergmann",8
"517","Planer,in",15
"518","Geograph,in",3
"519","Bäckereifachverkäufer,in",12
"520","Finanzvermittler,in",2
"521","Gas- und Wasserinstallateur,in",13
"522","Biolaborant,in",1
"523","Marketingleiter,in",13
"524","Flugzeugbauer,in",4
"525","Produktionshelfer,in",25
"526","Speditionskaufmann,frau",58
"527","Fahrer,in",15
"528","Fußbodenleger,in",2
"529","Werkstoffprüfer,in",11
"530","Kosmetiker,in",11
"531","Industriefachwirt,in",8
"532","Kinderkrankenschwester",14
"533","Imbissstubenbesitzer,in",3
"534","Bildungsberater,in",2
"535","Betriebsratvorsitzende,r",6
"536","Arzt,Ärztin (Strahlenmedizin, Chirurgie)",21
"537","Montagehelfer,in",4
"538","",6
"539","Designer,in Industrie",3
