"","X..i..","freq"
"540","Bekleidungstechniker,in Entwurf und Gestaltung",1
"541","Chemikant,in",35
"542","Hafenarbeiter,in",8
"543","Montage-Schreiner,in",2
"544","Handelsfachwirt,in",7
"545","Bodenleger,in",7
"546","Steuerfachwirt,in",9
"547","Aufzugmonteur,in",2
"548","Verwaltungsbeamter,beamtin beim Bund",3
"549","Betriebsleiter,in",17
"550","Zahnmedizinische,r Assistent,in",10
"551","Außendienstverkäufer,in",3
"552","Revisor,in",9
"553","Produktentwickler,in",18
"554","Zahnmedizinische,r Fachhelfer,in",7
"555","Zahnarzt,ärztin",29
"556","Staplerfahrer,in",8
"557","Kaufmännische,r Geschäftsführer,in",2
"558","Hauswirtschafter,in",12
"559","Geschäftsbereichsleiter,in, Direktionsassistent,in",2
"560","Pharmaingenieur,in",3
"561","Luftverkehrskaufmann,frau",2
"562","Regierungsinspektor,in",6
"563","Vertriebsmanager,in",12
"564","Maschinenbauer,in",4
"565","Mediendesigner,in",3
"566","Geschäftsführer,in (sonstige)",23
"567","Tagesmutter",2
"568","Betriebsleiterassistent,in",5
"569","Bankbetriebswirt,in",17
"570","EDV-Anwendungstechniker,in",5
"571","Anästhesist,in",2
"572","Grafik-Designer,in",20
"573","Vorstandsassistent,in",6
"574","Fliesen- und Mosaikleger,in",1
"575","Unternehmensberater,in und verwandte Berufe",9
"576","Sozialbetreuer,in",2
"577","Akkordarbeiter,in",5
"578","Kraftfahrzeugelektromechaniker,in",3
"579","Diplom-Ingenieur,in Medientechnik",2
"580","Pflegedienstleiter,in",17
"581","Heilerziehungspflegehelfer,in",1
"582","Unternehmer,in",12
"583","Umweltberater,in",2
"584","Großhandelskaufmann,frau",15
"585","Ingenieurassistent,in Energietechnik",4
"586","Biologielaborant,in",5
"587","Flugbegleiter,in",17
"588","Energieanlagenelektroniker,in",10
"589","Berufsfahrer,in",2
"590","Küster,in",2
"591","Konstruktionsingenieur,in",11
"592","Projektleiter,in (EDV)",18
"593","Leitende,r Angestellte,r",17
"594","Personalsachbearbeiter,in",17
"595","Energieingenieur,in",6
"596","Verfahrensmechaniker,in (Metallumformung)",2
"597","Sonderschullehrer,in",12
"598","Diplom-Ingenieur,in Veranstaltungstechnik",2
"599","Referent,in (EDV)",7
"600","Berechnungsingenieur,in",8
"601","Friseur,in",20
"602","Fachkraft Süßwarentechnik",2
"603","Industrieanlagenmechaniker,in",16
"604","Wagenpfleger,in",1
"605","Großküchenkoch,köchin",3
"606","Student,in (Gesundheitsmanagement)",8
"607","Verpackungsmittelmechaniker,in",5
"608","Messtechniker,in",3
"609","Sachverständige,r",9
"610","Werkstudent,in",8
"611","Raumausstatter,in",16
"612","Diplom-Grafik-Designer,in",1
"613","Lager-, Transportarbeiter,in",17
"614","Kellner,in m. Ausbildung",3
"615","Automatisierungsingenieur,in",13
"616","Ingenieur,in für Informationsverarbeitung",1
"617","Sudmeister,in",1
"618","Flugzeugabfertiger,in",5
"619","Fertigungstechniker,in",2
"620","Medizinisch-technische,r Assistent,in und verwandte Berufe",4
"621","Gastronom, Gastronomin",13
"622","Brandschutzprüfer,in",4
"623","Sekretär,in Gesundheitswesen",3
"624","Facharbeiter,in",8
"625","Fachwirt,in",6
"626","Karosserie- und Fahrzeugbautechniker,in",4
"627","Fluggerät-, Flugtriebwerkmechaniker,in, Fluggerätbauer,in",5
"628","Energietechnikingenieur,in",4
"629","Diplom-Ingenieur,in Elektrotechnik allg.",15
"630","Kartograph,in",2
"631","Krankenpflegehelfer,in",4
"632","Kundendienstsachbearbeiter,in",6
"633","Steuerberatungsassistent,in",6
"634","Marketing-Assisstent,in",21
"635","Justizvollzugsobersekretär,in",4
"636","Werkzeugmechaniker,in",14
"637","Facharbeiter,in für Lagerwirtschaft",1
"638","Diplom-Ingenieur,in Verfahrenstechnik",5
"639","Controller-Assistent,in",2
"640","Instandhaltungstechniker,in",3
"641","Gabelstaplerfahrer,in",6
"642","Evang. Diakon,in",1
"643","Qualitätstechniker,in",3
"644","Immobilienberater,in",5
"645","Kriminalkommissar,in",8
"646","Sanitärinstallateurmeister,in",2
"647","Verpacker,in",3
"648","Sonstige feinwerktechnische und verwandte Berufe",4
"649","Filmschaffende,r",2
"650","Innendienstangestellte,r",7
"651","Apotheker,in",16
"652","Technische,r Redakteur,in",23
"653","Bautechniker,in",13
"654","Anlagenmechaniker,in",25
"655","Einsatzleiter,in",6
"656","Technische,r Zeichner,in",12
"657","Anlagenmonteur,in",9
"658","Chiropraktiker,in",4
"659","Winzer,in",4
"660","Teamsekretär,in",25
"661","Großhändler,in",2
"662","Auszubildende,r (Kaufmann,Kauffrau im Groß- und Außenhandel)",16
"663","Versicherungsfachwirt,in",15
"664","Montageleiter,in",3
"665","Polizeibeamter,beamtin",25
"666","Fleischer,in",2
"667","Ber",1
"668","Berater,in (EDV",1
"669","Malermeister,in",5
"670","Psychologe,Psychologin",21
"671","Vertriebskaufmann,frau",7
"672","Student,in (Medien)",6
"673","Marketingberater,in",4
"674","Straßenarbeiter,in",8
"675","Werbetechniker,in",2
"676","Gerätewart,in",3
"677","Haushaltshilfe",5
"678","Assistent,in der Geschäftsleitung",22
"679","Anlagenfahrer,in",4
"680","Anlagenführer,in",13
"681","IT-Security-Manager,in",4
"682","Berufskraftfahrer, Kutscher",7
"683","Lagerleiter,in",3
"684","Anwendungsberater,in (EDV)",8
"685","Kindergärtner,in",13
"686","Feinmechaniker,in",3
"687","Zerspanungsfacharbeiter,in",4
"688","Augenoptikermeister,in",3
"689","Diplom-Ingenieur,in Elektronik",4
"690","Lackierer,in",6
"691","Lohnbuchhalter,in",2
"692","Auszubildende,r (Mechatroniker,in)",12
"693","Warenhausdetektiv,in",2
"694","Vertriebsberater,in",3
"695","Polizeivollzugsbeamter,beamtin",6
"696","Installations- und Montageberufe",1
"697","Psychotherapeut,in",17
"698","Immobilienkaufmann,frau",24
"699","Tätowierer,in",2
"700","Medizintechniker,in",1
"701","Verwaltungswirt,in",6
"702","Möbelpacker,in",2
"703","Betriebsinhaber,in",2
"704","Justizsekretär,in",2
"705","Bautischler,in",1
"706","Reiseverkehrskaufmann,frau",3
"707","Schlachter,in",1
"708","Betriebswirtschaftliche,r Berater,in",10
"709","Kommissionierer,in",14
"710","Student,in (Humanbiologie)",5
"711","Lacktechniker,in",2
"712","Prüfingenieur,in",1
"713","Dreher,in",17
"714","Inbetriebhaltungstechniker,in",6
"715","Sport und Fitnesskaufmann,frau",10
"716","Weinküfer,in",2
"717","Diplom-Ingenieur,in Nahrungsmitteltechnologie",2
"718","Polizeiverwaltungsangestellte,r",2
"719","Abwassermeister,in",1
"720","Solotänzer,in",1
"721","Berufsberater,in",1
"722","Fliesenleger,in",3
"723","Dispatcher",3
"724","Händler,in",1
"725","Versicherungsberater,in",3
"726","Bewährungshelfer,in",2
"727","Medizinische,r Bademeister,in",5
"728","ADAC-Straßenwachtfahrer,in",2
"729","Verfahrensmechaniker,in (Metallerzeugung)",1
"730","Vorarbeiter,in",19
"731","Verfahrensingenieur,in",11
"732","Politologe,Politologin",2
"733","Diplom-Ingenieur,in Fahrzeugtechnik",4
"734","Student,in (Ernährungswissenschaften)",4
"735","IT-Koordinator,in",14
"736","Küchenaufsteller,in",2
"737","Sandgewinner,in",4
"738","Versuchstechniker,in",17
"739","Automobilbauer,in",3
"740","Notar,in",8
"741","Landschaftsplaner,in",2
"742","Maschinen- und Anlagenmonteur,in",4
"743","Beton- und Stahlbetonbauer,in",1
"744","Automechaniker,in",1
"745","Journalist,in",1
"746","Elektromaschinenbauer,in",3
"747","Kaufmann,frau Spedition",5
"748","Kaufmann,frau Industrie",6
"749","Bereitschaftspolizist,in",2
"750","Vertriebsassistent,in",17
"751","Tierarzt,ärztin",5
"752","Fertigungsmeister,in",2
"753","Technische,r Betriebswirt,in",8
"754","Weinbautechniker,in",2
"755","Elektromeister,in",9
"756","Holztechniker,in",4
"757","Kaufmännische,r Direktor,in",1
"758","Kaufmännische,r Assistent,in Rechnungswesen",1
"759","Kaufmännische,r Leiter,in",3
"760","Kaufmännische,r Assistent,in Gesundheitswesen",1
"761","Kaufmännische,r Ausbilder,in",1
"762","Werkzeugmachermeister,in",3
"763","Kaufmännische,r Assistent,in",3
"764","Elektromonteur,in",5
"765","Montagefacharbeiter,in",2
"766","Arbeitslose,r mit Berufsausbildung",13
"767","Staatlich geprüfte,r Motopäde,Motopädin",2
"768","Operator,in",8
"769","Teiledienstleiter,in",2
"770","Anzeigenberater,in",3
"771","Maschineneinsteller,in",2
"772","Baustoff-Fachberater,in",4
"773","Sicherheitsfachkraft",12
"774","Student,in (Energiewirtschaft)",2
"775","Versandangestellte,r",3
"776","Fernmeldeelektroniker,in",1
"777","Polizeihauptkommissar,in",7
"778","Vermessungstechniker,in",15
"779","Inspizient,in",1
"780","Mediaberater,in",2
"781","Student,in (Architektur)",16
"782","Kaufmann,frau Schifffahrt",3
"783","Beamter,Beamtin Innere Verwaltung",9
"784","Regierungsangestellte,r",9
"785","Justizbeamter,beamtin",4
"786","Sicherheitsbeauftragte,r",1
"787","Administrator,in",1
"788","Technische,r Geschäftsführer,in",2
"789","Fondsmanager,in",3
"790","Paketzusteller,in",18
"791","Musiker,in",7
"792","Kommunikationstrainer,in",4
"793","Chemiearbeiter,in",1
"794","Musiker",4
"795","Reitwart,in",1
"796","Diplom-Ingenieur,in technische Informatik",1
"797","Management-Trainer,in",2
"798","Alarmanlagenmonteur,in",3
"799","Fachkrankenschwester",9
"800","Wirtschaftsberater,in",4
"801","Fremdsprachenkorrespondent,in",6
"802","Auszubildende,r (Metallbauer,in)",2
"803","Autoglaser,in",3
"804","Fachlehrer,in allgemeinbildende Schulen",4
"805","Fahrzeugbauingenieur,in",7
"806","Dachdeckergehilfe,gehilfin",6
"807","Schornsteinfegermeister,in",1
"808","Student",3
"809","Praxishelfer,in",6
"810","Tiefbauer,in",2
"811","Steinmetz,in",2
"812","Niederlassungsleiter,in",3
"813","Installateur,in",1
"814","Wirtschaftsprüfer,in",6
"815","Auszubildende,r (Sozialversicherungsfachangestellte,r)",7
"816","Gesellschafter,in Geschäftsführer,in",7
"817","Industriemechaniker,in (Geräte-, Feinwerktechnik)",11
"818","Postbeamter,beamtin mittlerer techn. Dienst",2
"819","Sekretär,in Fremdsprachen staatlich geprüft",3
"820","Futtermittelhändler,in",1
"821","Tiefbauarbeiter,in",5
"822","Futtermittelhersteller,in",1
"823","Kundenberater,in",14
"824","Beamter,Beamtin Sozialverwaltung",5
"825","Geophysiker,in",2
"826","Diplom-Kommunikationsdesigner,in",7
"827","Assistent,in Behörden- und Betriebswirtschaft",2
"828","Vertriebssachbearbeiter,in",7
"829","Metallbauer,in",13
"830","Fluggastkontrolleur,in",12
"831","Volkswirt,in",6
"832","Diplom-Sozialpädagoge,Sozialpädagogin",3
"833","Einkäufer,in, Einkaufsleiter,in",3
"834","Hausmeister,in",20
"835","Kundendiensttechniker,in",5
"836","Technische,r Sachbearbeiter,in",2
"837","Schiffstechnikingenieur,in",2
"838","Beamter,Beamtin Kommunalverwaltung",2
"839","Empfangsdame",3
"840","Kundendienstmonteur,in",1
"841","Fertigungsmonteur,in",4
"842","Apothekenangestellte,r",8
"843","Verwaltungsjurist,in",5
"844","Pfleger,in",3
"845","Förster,in",4
"846","Bestücker,in",4
"847","Feinwerkingenieur,in",2
"848","Wirtschaftsprüfer,in, Steuerberater,in und verwandte Berufe",7
"849","Fahrdienstleiter,in",17
"850","Bauarbeiter,in",9
"851","Immobilienmakler,in",16
"852","Wasserversorgungstechniker,in",2
"853","Finanzberater,in",5
"854","Fluggerätemechaniker,in",8
"855","Vermögensverwalter,in",3
"856","Bankfachmann,frau",5
"857","Amtsrat,Amtsrätin",5
"858","Vertriebsleiter,in (EDV)",3
"859","Kriminalbeamter,beamtin",3
"860","Modellschlosser,in",1
"861","Dienstleister,in",2
"862","Einrichtungsberater,in",6
"863","Personalchef,in",1
"864","Oberarzt,Oberärztin",10
"865","Staatlich geprüfte,r Techniker,in",1
"866","Rechtsanwaltsfachangestellte,r",12
"867","Holz- und Bautenschützer,in",1
"868","Hausratverkäufer,in",2
"869","Verkaufsleiter,in",9
"870","Schiffsingenieur,in",3
"871","Groß- und Einzelhandelskaufmann,frau",3
"872","Media-Fachmann,frau",3
"873","Veterinär,in",3
"874","Produktdesigner,in",2
"875","Medientechniker,in",10
"876","Fertigungsarbeiter,in",1
"877","Soldat,in",13
"878","Polizeianwärter,in",20
"879","Kaufmann,frau Einzelhandel (kein Lebensmittelein)",35
"880","Verkaufs-, Vertriebssachbearbeiter,in",6
"881","Bildungsstättenleiter,in",2
"882","Werbeleiter,in",2
"883","Pharmazeutisch-technische,r Angestellte,r",8
"884","Bergbauingenieur,in",6
"885","Sozialarbeiter,in",31
"886","Student,in (Philosophie)",2
"887","Bäcker,in- und Konditormeister,in",2
"888","Laborant,in (ohne Gefahrstoffe)",4
"889","Süßwarenfachkraft",3
"890","Kellner,in o. Ausbildung",3
"891","Reiniger,in",2
"892","Auszubildende,r (Hotelfachmann,-fachfrau)",14
"893","Frisör,in",4
"894","Zerspanungsmechaniker,in",19
"895","Textilreinigungsmeister,in",5
"896","Brauereiingenieur,in",4
"897","Kfz-Handwerker,in",2
"898","Landschaftsgärtner,in",3
"899","Industriemechaniker,in (Maschinen-, Systemtechnik)",8
"900","Notarztwagenfahrer,in",2
"901","Autohändler,in",6
"902","Bademeister,in",1
"903","Versorgungstechniker,in",4
"904","Diplom-Oekonom,Oekonomin",6
"905","Sprachtherapeut,in",2
"906","Auszubildende,r (Fachverkäufer,in im Lebensmittelhandwerk)",2
"907","Elektriker,in, Elektroinstallateur,in",28
"908","Verkäufer,in Nahrungsmittelhandwerk",11
"909","Brauer,in und Mälzer,in",1
"910","Hotelbesitzer,in",2
"911","Kaminkehrer,in",2
"912","Maschinenwarenfertiger,in",1
"913","Personaldisponent,in",7
"914","Gemeindearbeiter,in",2
"915","Realschullehrer,in",12
"916","Übersetzer,in",3
"917","Student,in (Informationstechnik)",5
"918","Rechtsanwalts- und Notargehilfe,gehilfin",5
"919","Gerüstbauer,in",8
"920","Pflegefachkraft",8
"921","Hauptschullehrer,in",2
"922","Student,in (Linguistik)",4
"923","Therapeutische Berufe",2
"924","Schulleiter,in",4
"925","Applikationstechniker,in",7
"926","Umweltschutzingenieur,in",9
"927","Mechanisator,in",3
"928","Polier,in",2
"929","Auszubildende,r (Kaufmann,Kauffrau für Versicherungen und Finanzen)",3
"930","Fahrzeuglackierer,in",6
"931","Baupolier,in",1
"932","Chemisch-technische,r Assistent,in",15
"933","Betreuungshelfer,in",3
"934","CAD-Designer,in",2
"935","Gastwirt,in",4
"936","Zeitungsausträger,in",2
"937","Verwaltungsfachkraft",3
"938","Karosserie-, Fahrzeugbauer,in",2
"939","Logistikfachmann,frau",3
"940","Diplom-Ingenieur,in Konstruktion",2
"941","Kindergartenleiter,in",4
"942","Pflasterer,in",1
"943","Internist,in",8
"944","Dampfkraftwerkmaschinist,in",1
"945","Montagearbeiter,in",4
"946","Anwendungsprogrammierer,in",10
"947","Auszubildende,r (Kaufmann,Kauffrau im Einzelhandel)",14
"948","Schreinermeister,in",2
"949","Zahnmedizinisch-technische,r Assistent,in",6
"950","CNC-Dreher,in",6
"951","Diplom-Ingenieur,in Druck- und Druckereitechnik",1
"952","Projektassistent,in",23
"953","Student,in (Biophysik)",1
"954","Werbemanager,in",7
"955","Kinderkrankenpfleger,in",5
"956","Sozialhelfer,in",4
"957","Platzwart,in",4
"958","Maurerpolier,in",1
"959","Jugendreferent,in",2
"960","Fertighausmonteur,in",2
"961","Lebensmittelverarbeitungstechniker,in",2
"962","Studienleiter,in",3
"963","Forstwirte (Waldarbeiter)",5
"964","Drogist,in",3
"965","Fernmeldehandwerker,in",1
"966","Lebensmittelchemiker,in",4
"967","Maschinist,in",1
"968","Versicherungssachbearbeiter,in",8
"969","Gebäudereinigermeister,in",2
"970","Sporttherapeut,in",5
"971","Fachreferent,in",13
"972","Elektrotechnikmeister,in",2
"973","Desinfektor,in",2
"974","Versandarbeiter,in",5
"975","Hauswirtschaftliche Gehilfen und Helfer",1
"976","Hauswirtschaftshelfer,in",2
"977","Sicherheitsmitarbeiter,in",15
"978","Serviceleiter,in",3
"979","Referatsleiter,in",3
"980","Bekleidungsnäher,in",2
"981","Systemingenieur,in",5
"982","Maurermeister,in",11
"983","Bauzeichner,in",22
"984","Student,in (Informatik)",25
"985","Psychiater,in",2
"986","Heizungsbauer,in",4
"987","Landwirtschaftsberater,in",1
"988","Sprachlehrer,in",1
"989","Diplom-Wirtschaftsingenieur,in",4
"990","Vorarbeiter,in, Gruppenleiter,in",6
"991","Vorarbeiter,i",1
"992","Tonmeister,in",2
"993","Augenoptiker,in",1
"994","Chefkoch,Chefköchin",11
"995","Diplom-Geologe,Geologin",3
"996","Werksfeuerwehrmann,frau",5
"997","Auslieferungsfahrer,in",14
"998","Bauschlosser,in",1
"999","Friseure",2
"1000","Bäckereiverkäufer,in",3
"1001","Fertigungsplaner,in",13
"1002","Schriftsteller,in",6
"1003","Hundeabrichter,in",10
"1004","Diplom-Sozialarbeiter,in",7
"1005","Finanz-, Rechnungswesenfachkraft, Kalkulator",4
"1006","Straßenbahnfahrer,in",4
"1007","Kundendienstberater,in",2
"1008","Prüfmonteur,in",3
"1009","Medizinisch-technische,r Röntgenassistent,in",2
"1010","Spielhallenaufsicht",4
"1011","Baustoffhändler,in",2
"1012","Feinblechner,in",1
"1013","Arbeitslose,r ohne Berufsausbildung",3
"1014","Karosseriebauer,in",7
"1015","Medienberater,in (Werbung)",13
"1016","Erzieherhelfer,in",7
"1017","Finanzmakler,in",3
"1018","Trainer,in",3
"1019","Börsenmakler,in",5
"1020","Chemiehelfer,in",4
"1021","Automatisierungstechniker,in",2
"1022","Angebotssachbearbeiter,in",6
"1023","Sozialassistent,in",2
"1024","Immobilienverwalter,in",6
"1025","Chemiefacharbeiter,in",3
"1026","Chemiebetriebswerker,in",1
"1027","Chemiewerker,in",1
"1028","Ingenieur,in für Agrochemie",1
"1029","Chemievorarbeiter,in",1
"1030","Chemiebetriebsarbeiter,in",2
"1031","Chemiefachwerker,in",1
"1032","Tierarzthelfer,in",6
"1033","Medienpädagoge,pädagogin",2
"1034","Laborant,in Chemie",1
"1035","Lebensmitteltechniker,in",3
"1036","Bootsbauer,in",2
"1037","Telefonverkäufer,in",2
"1038","Automobilverkäufer,in",18
"1039","Heizungs- und Sanitärinstallateur,in",14
"1040","Sportwissenschaftler,in",5
"1041","Einkaufsleiter,in",10
"1042","Gießer,in",2
"1043","Pferdepfleger,in",2
"1044","Schweißer,in",26
"1045","Elektriker,in Bergbau unter Tage",3
"1046","Maschinenschlosser,in",2
"1047","Industrielackierer,in",5
"1048","Psychologe,in",5
"1049","Pressenführer,in",4
"1050","Anlagenbediener,in",29
"1051","Baufacharbeiter,in",7
"1052","Fertigungsmechaniker,in",8
"1053","Musikmanager,in",3
"1054","Kommunikations-, Büroinformationselektroniker,in",3
"1055","Pressereferent,in",5
"1056","Designer,in Grafik",12
"1057","Gebietsverkaufsleiter,in",2
"1058","Reisebüroangestellte,r",5
"1059","Restaurantfachmann,frau",2
"1060","Straßen- und Tiefbaufacharbeiter,in",15
"1061","Anlagen-, Konstruktionsmechaniker,in",3
"1062","Krankenschwestern, -pfleger, Hebammen",13
"1063","Straßenbaupolier,in",6
"1064","Diplom-Mathematiker,in",5
"1065","Kommunalverwaltungsbeamter,beamtin",5
"1066","Organisationsberater,in",1
"1067","Holzbearbeitungsmechaniker,in",7
"1068","Metallbauer (Metallgestaltung) und Schmiede (Handwerk)",5
"1069","Selbständige,r Musiklehrer,in",8
"1070","Briefsortierer,in",3
"1071","Erdarbeiter,in",1
"1072","Designer,in",7
"1073","Bühnenhandwerker,in",2
"1074","Polizeiobermeister,in",3
"1075","Bürsten- und Pinselmacher,in",1
"1076","Garten- und Landschaftspfleger,in",2
"1077","Web-Designer,in",11
"1078","Produktionsingenieur,in",8
"1079","Betriebsassistent,in",4
"1080","Lokführer,in",10
