"","X..i..","freq"
"1081","Filialleiter,in (nicht körperlich tätig)",8
"1082","Kraftwerkmeister,in",1
"1083","Art-Director Werbung",3
"1084","Maschinenarbeiter,in",9
"1085","Verwaltungsfachwirt,in",4
"1086","Ledertechniker,in",2
"1087","Techniker,in (sonstige)",18
"1088","Reiseveranstalter,in",1
"1089","Stadtinspektor,in",3
"1090","Industrievulkaniseur,in",3
"1091","Diplom-Ingenieur,in techn. Gesundheitswesen",1
"1092","Technische,r Außendienstmitarbeiter,in",4
"1093","Laborleiter,in",6
"1094","Braumeister,in",3
"1095","Hörfunkredakteur,in",2
"1096","Metzgereifachverkäufer,in",5
"1097","Logistikkoordinator,in",9
"1098","Einrichter,in",3
"1099","Strahlenschutzingenieur,in",8
"1100","Hotelier,in",3
"1101","Naturwissenschaftler,in",2
"1102","Projektberater,in",3
"1103","Prokurist,in",4
"1104","Student,in (Geschichte)",5
"1105","Student,in (Management)",12
"1106","Wachmann,frau",3
"1107","Rechtsreferendar,in",9
"1108","Biologisch-technische,r Assistent,in",4
"1109","Lehrer",1
"1110","Rezeptionist,in",2
"1111","Zahntechnikermeister,in",7
"1112","Hilfsgärtner,in",2
"1113","Bierfahrer,in",1
"1114","Lebensversicherungssachbearbeiter,in",2
"1115","ADAC-Straßenwacht",2
"1116","Hausmeister, Hauswarte",7
"1117","Betonleerer,in",2
"1118","Hundezüchter,in",2
"1119","Finanzdienstleister,in",12
"1120","Glas- und Gebäudereiniger,in",4
"1121","Export-Sachbearbeiter,in",2
"1122","Architekten, Raumplaner",1
"1123","Tierheilpraktiker,in",2
"1124","Straßenbauer,in",9
"1125","Texter,in",3
"1126","Glaser,in",6
"1127","Marketingsekretär,in",1
"1128","Student,in ",2
"1129","Journalist,in Zeitungen und Zeitschriften",1
"1130","Bürokommunikationskaufmann,frau",4
"1131","Betriebsschlosser,in",5
"1132","Zahnmedizinische,r Fachgehilfe,gehilfin",4
"1133","Galvaniseur,in",2
"1134","Büroleiter,in",4
"1135","Gleisbauer,in",2
"1136","Trockenbaumeister,in",1
"1137","Medienbetriebstechnikingenieur,in",1
"1138","Polizeibeamter,beamtin Innendienst",6
"1139","CNC-Programmierer,in",4
"1140","Staatlich geprüfte,r Rettungsassistent,in",1
"1141","Warenannahmeleiter,in",3
"1142","Servicefachkraft (Restaurant)",7
"1143","Kraftfahrzeug-Mechaniker,in",2
"1144","Kabelmonteur,in",9
"1145","Sonstige Lehrer",1
"1146","Systemspezialist,in",1
"1147","Polierer,in",6
"1148","Fachberater,in",6
"1149","Fertigungsleiter,in",3
"1150","Fahr-, Verkehrslehrer,in",4
"1151","Autoverkäufer,in",2
"1152","Versicherungsmakler,in",5
"1153","Krankenträger,in",2
"1154","Zusteller,in",3
"1155","Heilerziehungshelfer,in",4
"1156","Forstwirt,in",7
"1157","Servicekaufmann,frau im Luftverkehr",1
"1158","Kommunalbeamter,beamtin",4
"1159","Grundstücks- und Wohnungswirtschaftskaufmann,frau",3
"1160","Promoter,in",3
"1161","Student,in (Biochemie)",14
"1162","Grafiker,in",15
"1163","Berufsschullehrer,in",8
"1164","Federmacher,in",1
"1165","Matrose,in Seeschifffahrt",2
"1166","Kapitäne (Küsten-, Seeschifffahrt)",1
"1167","Handelsvertreter,in, Vertriebsbeauftragter,in",9
"1168","Transportunternehmer,in",1
"1169","Hauswirtschaftsassistent,in",3
"1170","Kaufhausdektektiv,in",1
"1171","Diplom-Biologe, Biologin",5
"1172","Ingenieurassistent,in Maschinenbau",3
"1173","EDV-Techniker,in",1
"1174","Augenoptiker,in staatlich geprüft",1
"1175","Sparkassenfachwirt,in",3
"1176","Arzt,Ärztin (Kiefer-, Zahnmedizin)",3
"1177","Kameramann,frau",3
"1178","Taxiunternehmer,in",4
"1179","Agrarwissenschaftler,in",2
"1180","Marketingkaufmann,frau",6
"1181","Sachversicherungssachbearbeiter,in",2
"1182","Psychagoge,Psychagogin",2
"1183","Geschäftsstellenleiter,in",4
"1184","Studienrat,rätin",2
"1185","Art-Director Designer,in",3
"1186","Paketpacker,in",1
"1187","Greenkeeper,in (Golf)",4
"1188","Informatikassistent,in",2
"1189","Land-, Tierwirtschaftsberater; Agraringenieur,in",2
"1190","Projektentwickler,in",2
"1191","Beleuchter,in",2
"1192","Energieberater,in",1
"1193","IT-Systementwickler,in",8
"1194","Leichenbestatter,in",3
"1195","Maschineneinrichter,in",4
"1196","Mess- und Reglungstechniker,in",2
"1197","Beamter,Beamtin Feuerwehrtechnischer Dienst",7
"1198","Kaufmann,frau Eisenbahn",2
"1199","Feinwerktechniker,in",2
"1200","Student,in (Medizintechnik)",8
"1201","Manager,",1
"1202","Tiefbaufacharbeiter,in Rohrleitungsbauer",3
"1203","Bauunternehmer,in",2
"1204","Student,in (Data Science)",2
"1205","Innendienstmitarbeiter,in",2
"1206","Pressesprecher,in",7
"1207","Industrieelektroniker,in Produktionstechnik",4
"1208","Umweltschutztechnische,r Assistent,in",1
"1209","Bohrarbeiter,in",1
"1210","Technische,r Mitarbeiter,in",1
"1211","Inspektor,in",5
"1212","Kraftwerker,in",3
"1213","Metallfacharbeiter,in",2
"1214","Gebäudetechniker,in",2
"1215","Systemanalytiker,in",3
"1216","Küchenmonteur,in",7
"1217","Bankfachwirt,in",12
"1218","Diplom-Oecotrophologe,in Ernährung und Hauswirtschaft",3
"1219","Fachkraft für Veranstalt.-Technik",2
"1220","Baumaschinenführer,in",1
"1221","Baustoffprüfer,in",2
"1222","Betonbohrer,in",4
"1223","Dokumentationsassistent,in medizinische,r",1
"1224","Dokumentarfachmann,frau",1
"1225","Diplom-Dokumentar,in",1
"1226","Stahlwerker,in",3
"1227","Verkaufssachbearbeiter,in",2
"1228","Medizinische,r Dokumentar,in",4
"1229","Speditionssachbearbeiter,in",1
"1230","Werkstattleiter,in",8
"1231","Dokumentar,in",1
"1232","Modellbauer,in",1
"1233","Sattler,in",4
"1234","Hotelassistent,in",2
"1235","Kamera-Assistent,in",1
"1236","Personalfachkaufmann,frau",6
"1237","Pilot,in",7
"1238","Energiebeauftragte,r",2
"1239","Kanalarbeiter,in",2
"1240","Omnibusführer,in",6
"1241","Materialbereitsteller,in",7
"1242","Rohrreiniger,in",2
"1243","Staatlich geprüfte,r Betriebswirt,in",1
"1244","Abwassertechniker,in",2
"1245","Auszubildende,r (Zerspanungsmechaniker,in)",7
"1246","Verkaufshilfe",3
"1247","Verkaufsberater,in",3
"1248","Florist,in",5
"1249","Papiermaschinenführer,in",1
"1250","Feinwerker,in (Elektronik)",1
"1251","Fachverkäufer,in",4
"1252","Student,in (International Business)",3
"1253","Chefarzt,ärztin",3
"1254","Archivar,in",2
"1255","Religionspädagoge,pädagogin",3
"1256","Mechanikerhelfer,in",4
"1257","Werker,in",5
"1258","Medizinisch-technische,r Radiologieassistent,in",7
"1259","Wagenmeister,in",1
"1260","Systembetreuer,in (EDV)",2
"1261","Diplom-Ingenieur,in Strahlenschutz",2
"1262","Invenstmentberater,in",4
"1263","Werkzeugmacher,in",3
"1264","Elektroanlageninstallateur,in",4
"1265","Molkereiarbeiter,in",1
"1266","Maschinenführer,in",11
"1267","Doktorand,in",5
"1268","Straßenbauarbeiter,in",3
"1269","Grenzschutzpolizist,in",3
"1270","Auszubildende,r (Automobilkaufmann,-kauffrau)",4
"1271","Energieelektroniker,in Anlagentechnik",2
"1272","Personalvermittler,in",2
"1273","Tiefbaufacharbeiter,in",3
"1274","Konstruktionstechniker,in",3
"1275","Vermieter,in",3
"1276","Rohrleitungsbauer,in",4
"1277","Reinemachfrau",2
"1278","Werkzeugmacher,in Handwerk",1
"1279","Leiter,in (EDV)",4
"1280","Polizeibedienstete,r",2
"1281","Justizvollzugsbeamter,beamtin",4
"1282","Marketingfachkaufmann,frau",4
"1283","Orthopädietechniker,in",2
"1284","Verkehrstechniker,in",3
"1285","Amtsleiter,in",3
"1286","Logistikleiter,in",2
"1287","Verwalter,in",1
"1288","Bauhofarbeiter,in",4
"1289","Eisenbieger,in",1
"1290","Fachagrarwirt,in",3
"1291","Steuerfachmann,frau",3
"1292","Support -Ingenieur,in",2
"1293","Maler- und Lackierermeister,in",2
"1294","Schweinezüchter,in",2
"1295","Netzwerktechniker,in",5
"1296","Dokumentationsassistent,in",5
"1297","Tierwirt,in",1
"1298","Verwalter,in in der Land- und Tierwirtschaft",1
"1299","Verwaltungsbeamter,beamtin Innere",2
"1300","Sozialversicherungskaufmann,frau",2
"1301","Industrie-Designer,in",5
"1302","Familienhelfer,in",2
"1303","Gastronomieangestellte,r",4
"1304","Schulhausmeister,in",4
"1305","Technische,r Betriebsleiter,in",3
"1306","Kurierfahrer,in",4
"1307","Sonstige Berufe in der Lebensmittelherstellung",1
"1308","Fahrlehrer,in",9
"1309","Berufsbetreuer,in",1
"1310","Prüfingenieur,in TÜV",2
"1311","Pharmaberater,in",1
"1312","Karosserie- und Fahrzeugbauer,in",2
"1313","Psychiatriepfleger,in",2
"1314","REFA-Fachkraft",1
"1315","Banksachbearbeiter,in",4
"1316","Industriekeramiker,in",2
"1317","Schmelzschweißer,in",5
"1318","Güteprüfer,in",5
"1319","Hundepfleger,in",3
"1320","Bandarbeiter,in",8
"1321","Möbelmonteur,in",2
"1322","Student,in (Kommunikation)",7
"1323","Zerspanungstechniker,in",2
"1324","Briefzusteller,in",3
"1325","Verkaufsstellenverwalter,in",1
"1326","Hotelmanager,in",6
"1327","Signalmechaniker,in",3
"1328","Ingenieurassistent,in Elektrotechnik",8
"1329","Städtische,r Angestellte,r",2
"1330","Diplom-Agraringenieur,in",3
"1331","Heizungs- Lüftungs- und Klimatechniker,in",3
"1332","Schwimmmeistergehilfe,gehilfin",2
"1333","Krankengymnast,in",1
"1334","Werkzeugmechaniker,in Formentechnik",1
"1335","Bundeswehrbedienstete,r",1
"1336","Hochofenbeschicker,in",1
"1337","Technische,r Berater,in",2
"1338","Messebauer,in",7
"1339","Ingenieurassistent,in Kosmetologie",4
"1340","Laboringenieur,in",3
"1341","Diplom-Ingenieur,in Architektur",7
"1342","Werbeberater,in",6
"1343","Diplom-Bibliothekar,in öffentliche Bibliotheken",2
"1344","Bürokraft",3
"1345","Fitnessstudioleiter,in",1
"1346","Baumaschinist,in",4
"1347","Garten- und Landschaftsbauhelfer,in",2
"1348","Touristikfachwirt,in",2
"1349","Wassermeister,in",3
"1350","Außenhandelskauffrau,mann",6
"1351","Siebdrucker,in",5
"1352","Technische,r Autor,in",2
"1353","Neurochirurg,in",2
"1354","Qualitätssicherer,in",10
"1355","Offsetdrucker,in",2
"1356","Diplom-Übersetzer,in",3
"1357","Eisenflechter,in",2
"1358","EDV-Ingenieur,in",3
"1359","Papiermacher,in",5
"1360","Fahrzeugpfleger,in",2
"1361","Student,in (Mechatronik)",1
"1362","Metallbearbeiter,in",2
"1363","Versuchsingenieur,in",9
"1364","Frauenarzt,ärztin",1
"1365","Landschaftsgärtnermeister,in",2
"1366","Diplom-Ingenieur,in Biotechnologie",1
"1367","Abwasserentsorger,in",2
"1368","Justizangestellte,r",2
"1369","Zugbegleiter,in",2
"1370","U-Bahnfahrer,in",2
"1371","Kaufmann,frau Grundstücke",2
"1372","Sparkassenangestellte,r",2
"1373","Patentingenieur,in",2
"1374","Emaillierer,in, Feuerverzinker,in Metalloberflächen",2
"1375","Diplom-Ingenieur,in Wirtschaft",4
"1376","Bahnangestellte,r",3
"1377","Inbetriebnahmeingenieur,in",5
"1378","Gaststätteninhaber,in",2
"1379","Hotel- Gaststätten- und Fremdenverkehrassistent,in",1
"1380","Pensionsinhaber,in",1
"1381","Wasserbauingenieur,in",2
"1382","Fährmann,frau",2
"1383","Prüffeldmonteur,in",5
"1384","Schiffbauingenieur,in",6
"1385","Kaufmann,frau Datenverarbeitung",4
"1386","Justizvollzugsdienstbeamter,beamtin",6
"1387","Beamter,Beamtin Justizvollzugsdienst",4
"1388","Oecotrophologe,Oecotrophologin",3
"1389","Diplom-Grafiker,in",3
"1390","Maler,in und Anstreicher,in",2
"1391","Musikproduzent,in",1
"1392","Diplom-Sozialwirt,in",2
"1393","Rechtsanwalt,anwältin und Notar,in",8
"1394","Rechtsanwalts- und Notargehilfe,in",2
"1395","Kaufmann,frau Versicherung",7
"1396","Ener",1
"1397","Energietechniker,in",3
"1398","Werbetexter,in",3
"1399","Energietechnik",1
"1400","Suchtkrankenberater,in",4
"1401","Ver- und Entsorger,in",3
"1402","Justitiar,in",3
"1403","Fachkraft (EDV)",5
"1404","Kulturwissenschaftler,in",1
"1405","Müllwerker,in",2
"1406","Schweißfachmann,frau",3
"1407","Landschaftsgartenbauer,in",2
"1408","Rechtsanwaltangestellte,r",3
"1409","Gastronomieleiter,in",3
"1410","Orthopädiemechaniker,in und Bandagist,in",3
"1411","Montierer,in",4
"1412","Student,in (Media Producer)",7
"1413","Anwendungstechnikingenieur,in",5
"1414","Rohrnetzmonteur,in",2
"1415","Student,in (Rechtswissenschaften)l/",1
"1416","Zollverwaltungsbeamter,beamtin mittlerer Dienst",2
"1417","Diplom-Verwaltungsfachwirt,in",3
"1418","Diplom-Immobilienwirt,in",2
"1419","Gärtner,in, Gartenarbeiter,in",2
"1420","Fuhrparkleiter,in",1
"1421","Betriebsberater,in",4
"1422","Tierarzt, ärztin (Landtierarzt, Großtierpraxis)",1
"1423","Richter,in, Staats-, Amtsanwälte,anwältinnen",2
"1424","Luftfahrtingenieur,in",2
"1425","Einkaufsassistent,in",2
"1426","Eiscremehersteller,in",1
"1427","Polizeivollzugsbeamter,beamtin Bundesgrenzschutz",4
"1428","Bauhelfer,in",7
"1429","Zugführer,in",2
"1430","Gymnasiallehrer,in",3
"1431","Ausbilder,in, gewerblich",3
"1432","Fachkaufmann,frau Marketing",2
"1433","Auszubildende,r (Verwaltungsfachangestellte,r)",2
"1434","Bundesbahnverwaltungsangestellte,r",3
"1435","Bundesbahnangestellte,r",1
"1436","Bundesgrenzschutzverwaltungsangestellte,r",1
"1437","Bundeswehrverwaltungsangestellte,r",1
"1438","Bibliotheksangestellte,r",1
"1439","Assistent,in Automatisierungstechnik",2
"1440","Fitness-Trainer,in",1
"1441","Systemtechniker,in",2
"1442","Straßenbaufacharbeiter,in",2
"1443","Hörgeräteakustikermeister,in",4
"1444","Musikerzieher,in",7
"1445","Diplom-Vermessungsingenieur,in",4
"1446","Produktionstechniker,in",3
"1447","Fachkraft für Fluggastabfertigung",3
"1448","Musiker,in (Solist oder freiberuflich)",3
"1449","Gerichtsvollzieher,in",5
"1450","Autosattler,in",5
"1451","Diplom-Biochemiker,in",3
"1452","Bankrevisor,in",2
"1453","Empfangssekretär,in",3
"1454","Diplom-Chemiker,in",3
"1455","Geprüfte,r Wirtschaftsinformatiker,in",4
"1456","Chemie-Verfahrensingenieur,in",2
"1457","Diplom-Ingenieur,in Versorgungstechnik",2
"1458","Politikwissenschaftler,in",4
"1459","Vorstand",2
"1460","Konstruktionsmechaniker,in",9
"1461","Taxator,in",1
"1462","Mitarbeiter,in Bahn Rangierdienst",1
"1463","Chemischreiniger,in",1
"1464","Kraftfahrzeugingenieur,in",2
"1465","Beamter,Beamtin Gewerbeaufsichtsverwaltung",2
"1466","Erprobungsingenieur,in",1
"1467","Diplom-Informatiker,in allg. Informatik",3
"1468","Bauelementemonteur,in",1
"1469","Geschäftsinhaber,in",1
"1470","Vertreter,in",4
"1471","Sicherheitsingenieur,in",2
"1472","Ober",1
"1473","Fernsehjournalist,in",6
"1474","Destillateur,in",4
"1475","Garten- und Landschaftsarchitekt,in",2
"1476","Justizsekretäranwärter,in",1
"1477","Gesundheitsaufseher,in",1
"1478","Konservierer,in",3
"1479","Schichtführer,in",3
"1480","Schiffsbetriebsoffizier,in",4
"1481","Kaufmann,frau Bank",1
"1482","Textilkaufmann,frau",2
"1483","Reinigungsfrau",2
"1484","Bürohilfe",1
"1485","Abschleppwagenfahrer,in",4
"1486","Versicherungsmathematiker,in",4
"1487","Diplom-Wirtschaftsmathematiker,in",2
"1488","Medizinisch-technische,r Assistent,in",2
"1489","Kältetechniker,in",2
"1490","Pharmazeut,in",5
"1491","Statistiker,in",2
"1492","Student,in (Systems Engineering)",1
"1493","Student,in (Literaturwissenschaft)",6
"1494","Student,in (Game Design)",1
"1495","Computer-Techniker,in",2
"1496","Parfümeriefachverkäufer,in",3
"1497","Verwaltungsleiter,in",2
"1498","Diplom-Physiker,in",5
"1499","Bedienung",2
"1500","Servierer,in",7
"1501","Bauklempner,in",1
"1502","Zerspaner,in",6
"1503","Steward,Stewardess",1
"1504","Motorenschlosser,in",4
"1505","Unternehmer,in, Geschäftsführer,in",2
"1506","Holzbauer,in",2
"1507","Gebäudereiniger,in, Raumpfleger,in",1
"1508","Schaufensterdekorateur,in",3
"1509","Autowäscher,in",1
"1510","Abbrucharbeiter,in",2
"1511","Tier-, Pferde-, Fischwirt,in",3
"1512","Heizungsinstallateur,in",4
"1513","Gästebetreuer,in",4
"1514","Federnreiniger,in",1
"1515","Technische,r Einkäufer,in",3
"1516","Kardiologe,Kardiologin",3
"1517","Vermittler,in",3
"1518","Damenschneider,in",3
"1519","Beamter,Beamtin Verwaltung bei Ländern",5
"1520","Maler,in und Tapezierer,in",3
"1521","Schulassistent,in",1
"1522","Buchbinder,in",2
"1523","Mülllader,in",2
"1524","Erdbaugeräteführer,in",2
"1525","Dolmetscher,in, Übersetzer,in",1
"1526","Fliesenlegermeister,in",2
"1527","Metallpolierer,in",2
"1528","Estrichleger,in",2
"1529","Kommunikationselektroniker,in Informationstechnik",2
"1530","Floristikfacharbeiter,in",2
"1531","Beikoch,köchin",2
"1532","Schulungsleiter,in",1
"1533","Maschinenbaumeister,in",2
"1534","Jugendheimerzieher,in",8
"1535","Diplom-Sozialökonom,Sozialökonomin",4
"1536","Elektroinstallateurmeister,in",2
"1537","Fachlehrer,in",1
"1538","Fachbereichsleiter,in",3
"1539","Verkaufsassistent,in",2
"1540","Krankenpflegehelferschüler,in",5
"1541","Regionalleiter,in",5
"1542","Holztechnikingenieur,in",2
"1543","Gemeindeangestellte,r",2
"1544","Tiefbauingenieur,in",6
"1545","Müllarbeiter,in",2
"1546","Ausbildungsleiter,in",2
"1547","Fliesenhändler,in",1
"1548","Ladenbauer,in",1
"1549","Regierungssekretär,in",3
"1550","Bundesgrenzschutzbeamte,r ohne besondere Gefahren",2
"1551","Werbefachmann,frau",2
"1552","Molekularbiologe,biologin",2
"1553","Filmemacher,in",2
"1554","Prüfer,in",3
"1555","Studienberater,in",2
"1556","Elektrikermeister,in",3
"1557","Küchenkraft",2
"1558","Lagerversandarbeiter,in",2
"1559","Marktforscher,in",2
"1560","Assistent,in Ingenieur Maschinenbautechnik",4
"1561","Auszubildende,r (Zahnmedizinische,r Fachangestellte,r)",2
"1562","Marktbeobachter,in",2
"1563","Gebäudereiniger,in",3
"1564","Briefträger,in",2
"1565","Baumpfleger,in",3
"1566","Systemprogrammierer,in",2
"1567","Diplom-Ingenieur,in Wirtschaftsingenieurwesen",1
"1568","Diplom-Sportlehrer,in",5
"1569","Hochschullehrer,in",2
"1570","Textildrucker,in",1
"1571","Luft- und Raumfahrtingenieur,in",2
"1572","Baggerführer,in",2
"1573","Baggerfahrer,in",2
"1574","Heizungsbaumeister,in",2
"1575","Altenbetreuer,in",1
"1576","Gerüstmonteur,in",3
"1577","Barkeeper,in",1
"1578","Biotechnologe, Biotechnologin",2
"1579","Baugeräteführer,in",2
"1580","Wachschutz",2
"1581","Hundeführer,in",3
"1582","Tierlehrer,in",2
"1583","Sicherungsposten",2
"1584","Autor,in",4
"1585","Konstruktionsleiter,in",2
"1586","Friedhofsgärtner,in",2
"1587","Lüftungsmonteur,in",1
"1588","Versorgungsingenieur,in",2
"1589","Wirtschaftskaufmann,frau",2
"1590","Fluggeräteabfertiger,in",2
"1591","Textilarbeiter,in",2
"1592","Wehrdienstleistende, r (FWDL) ohne Ausbildung",1
"1593","Kernbohrer,in",5
"1594","Bohrer,in",1
"1595","Restaurantleiter,in",9
"1596","Anästhesiepfleger,in",2
"1597","Sportmediziner,in",2
"1598","Computer Operator",1
"1599","Bekleidungstechnische,r Assistent,in",2
"1600","Pianist,in",5
"1601","Konzertpianist,in",1
"1602","Assistent,in kaufmännisch Datenverarbeitung",1
"1603","Werksicherheitsdienst",3
"1604","Instandhaltungsmonteur,in",1
"1605","Filialdirektor,in",1
"1606","Restaurantkellner,in",1
"1607","Fachgehilfen (steuer- und wirtschaftsberatende Berufe)",3
"1608","Beamter,Beamtin Steuerverwaltung",5
"1609","Treppenbauer,in",2
"1610","Hundefriseur,in",3
"1611","Schlachtermeister,in",3
"1612","Kanalfacharbeiter,in",4
"1613","Diplom-Volkswirt,in",2
"1614","Wirtschaftswissenschaftler,in",1
